Build output is being logged to build_android_20250404_023915.log
Building LiveKit WebRTC - Android
Arch: arm64
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/protobuf/empty.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/protobuf/duration.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/protobuf/descriptor.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/protobuf/wrappers.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/protobuf/struct.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/rpc/status.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/api/http.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/api/httpbody.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/api/expr/v1alpha1/syntax.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/api/expr/v1alpha1/checked.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/google/api/annotations.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/src/proto/grpc/lookup/v1/rls_config.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/validate/validate.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/annotations/v3/versioning.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/annotations/v3/security.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/annotations/v3/status.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/annotations/v3/sensitive.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/annotations/v3/migrate.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/core/v3/extension.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/core/v3/resource.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/core/v3/resource_name.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/core/v3/cidr.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/core/v3/resource_locator.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/core/v3/collection_entry.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/core/v3/authority.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/core/v3/context_params.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/v3/range.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/v3/cel.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/v3/typed_struct.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/ip.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/string.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/regex.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/range.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/http_inputs.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/matcher.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/cel.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/domain.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/metrics.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/mutex_stats.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/certs.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/init_dump.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/config_dump_shared.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/clusters.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/listeners.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/tap.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/config_dump.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/memory.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/server_info.upbdefs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/service/discovery/v3/discovery.upbdefs.h: Cannot open: Not a directory
